templates/backend-brownfield/change.md	docs/templates/change.md
templates/backend-brownfield/spec-delta.md	docs/templates/spec-delta.md
templates/backend-brownfield/tasks.md	docs/templates/tasks.md
templates/backend-brownfield/specs-README.md	docs/specs/README.md
templates/backend-brownfield/changes-README.md	docs/changes/README.md
rules/core/speclawd-spec.mdc	.cursor/rules/speclawd-spec.mdc
scripts/speclawd-new-change.sh	scripts/speclawd-new-change.sh
scripts/speclawd-verify.sh	scripts/speclawd-verify.sh
scripts/speclawd-archive.sh	scripts/speclawd-archive.sh
scripts/speclawd-check-pr.sh	scripts/speclawd-check-pr.sh
