templates/backend-brownfield/change.md	docs/templates/change.md
templates/backend-brownfield/spec-delta.md	docs/templates/spec-delta.md
templates/backend-brownfield/design.md	docs/templates/design.md
templates/backend-brownfield/tasks.md	docs/templates/tasks.md
templates/backend-brownfield/review.md	docs/templates/review.md
templates/backend-brownfield/audit.md	docs/templates/audit.md
templates/backend-brownfield/test-review.md	docs/templates/test-review.md
templates/backend-brownfield/commit-summary.md	docs/templates/commit-summary.md
templates/backend-brownfield/archive.md	docs/templates/archive.md
templates/backend-brownfield/error-memory.md	docs/templates/error-memory.md
templates/backend-brownfield/specs-README.md	docs/specs/README.md
templates/backend-brownfield/changes-README.md	docs/changes/README.md
templates/backend-brownfield/audit-policy.md	docs/specClawd/policies/audit-policy.md
templates/backend-brownfield/coding-standards.md	docs/specClawd/policies/coding-standards.md
templates/backend-brownfield/test-review-policy.md	docs/specClawd/policies/test-review-policy.md
adapters/shared/command-contract.md	docs/specClawd/adapters/command-contract.md
adapters/shared/adapter-checklist.md	docs/specClawd/adapters/adapter-checklist.md
adapters/shared/workflow-protocol.md	docs/specClawd/adapters/workflow-protocol.md
adapters/shared/workflow-stage-plan.json	docs/specClawd/adapters/workflow-stage-plan.json
adapters/shared/workflow-actions.json	docs/specClawd/adapters/workflow-actions.json
rules/core/specClawd-spec.mdc	.cursor/rules/specClawd-spec.mdc
adapters/cursor/commands/specClawd-new-change.md	.cursor/commands/specClawd-new-change.md
adapters/cursor/commands/specClawd-start.md	.cursor/commands/specClawd-start.md
adapters/cursor/commands/specClawd-continue.md	.cursor/commands/specClawd-continue.md
adapters/cursor/commands/specClawd-approve.md	.cursor/commands/specClawd-approve.md
adapters/cursor/commands/specld-start.md	.cursor/commands/specld-start.md
adapters/cursor/commands/specld-next.md	.cursor/commands/specld-next.md
adapters/cursor/commands/specld-approve.md	.cursor/commands/specld-approve.md
adapters/cursor/commands/specld-run.md	.cursor/commands/specld-run.md
adapters/cursor/commands/specClawd-spec-brief.md	.cursor/commands/specClawd-spec-brief.md
adapters/cursor/commands/specClawd-verify.md	.cursor/commands/specClawd-verify.md
adapters/cursor/commands/specClawd-commit-summary.md	.cursor/commands/specClawd-commit-summary.md
adapters/cursor/commands/specClawd-archive.md	.cursor/commands/specClawd-archive.md
adapters/cursor/commands/specClawd-run.md	.cursor/commands/specClawd-run.md
adapters/claude/prompts/specClawd-new-change.md	.claude/prompts/specClawd-new-change.md
adapters/claude/prompts/specClawd-start.md	.claude/prompts/specClawd-start.md
adapters/claude/prompts/specClawd-continue.md	.claude/prompts/specClawd-continue.md
adapters/claude/prompts/specClawd-approve.md	.claude/prompts/specClawd-approve.md
adapters/claude/prompts/specld-start.md	.claude/prompts/specld-start.md
adapters/claude/prompts/specld-next.md	.claude/prompts/specld-next.md
adapters/claude/prompts/specld-approve.md	.claude/prompts/specld-approve.md
adapters/claude/prompts/specld-run.md	.claude/prompts/specld-run.md
adapters/claude/prompts/specClawd-spec-brief.md	.claude/prompts/specClawd-spec-brief.md
adapters/claude/prompts/specClawd-verify.md	.claude/prompts/specClawd-verify.md
adapters/claude/prompts/specClawd-commit-summary.md	.claude/prompts/specClawd-commit-summary.md
adapters/claude/prompts/specClawd-archive.md	.claude/prompts/specClawd-archive.md
adapters/claude/prompts/specClawd-run.md	.claude/prompts/specClawd-run.md
adapters/krio/prompts/specClawd-new-change.md	.krio/prompts/specClawd-new-change.md
adapters/krio/prompts/specClawd-start.md	.krio/prompts/specClawd-start.md
adapters/krio/prompts/specClawd-continue.md	.krio/prompts/specClawd-continue.md
adapters/krio/prompts/specClawd-approve.md	.krio/prompts/specClawd-approve.md
adapters/krio/prompts/specld-start.md	.krio/prompts/specld-start.md
adapters/krio/prompts/specld-next.md	.krio/prompts/specld-next.md
adapters/krio/prompts/specld-approve.md	.krio/prompts/specld-approve.md
adapters/krio/prompts/specld-run.md	.krio/prompts/specld-run.md
adapters/krio/prompts/specClawd-spec-brief.md	.krio/prompts/specClawd-spec-brief.md
adapters/krio/prompts/specClawd-verify.md	.krio/prompts/specClawd-verify.md
adapters/krio/prompts/specClawd-commit-summary.md	.krio/prompts/specClawd-commit-summary.md
adapters/krio/prompts/specClawd-archive.md	.krio/prompts/specClawd-archive.md
adapters/krio/prompts/specClawd-run.md	.krio/prompts/specClawd-run.md
scripts/specClawd-new-change.sh	scripts/specClawd-new-change.sh
scripts/specClawd-start.sh	scripts/specClawd-start.sh
scripts/specClawd-continue.sh	scripts/specClawd-continue.sh
scripts/specClawd-approve.sh	scripts/specClawd-approve.sh
scripts/specClawd-executor.sh	scripts/specClawd-executor.sh
scripts/specClawd-driver.sh	scripts/specClawd-driver.sh
scripts/specClawd-run.sh	scripts/specClawd-run.sh
scripts/specClawd-workflow-lib.sh	scripts/specClawd-workflow-lib.sh
scripts/specClawd-verify.sh	scripts/specClawd-verify.sh
scripts/specClawd-archive.sh	scripts/specClawd-archive.sh
scripts/specClawd-check-pr.sh	scripts/specClawd-check-pr.sh
scripts/specld-start.sh	scripts/specld-start.sh
scripts/specld-next.sh	scripts/specld-next.sh
scripts/specld-approve.sh	scripts/specld-approve.sh
scripts/specld-exec.sh	scripts/specld-exec.sh
scripts/specld-run.sh	scripts/specld-run.sh
